severity,file:line,category,issue,impact
CRITICAL,apps/web/pages/api/domains/verify-dns.ts:3,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/exports/activity.csv.ts:2,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/exports/activity.pdf.ts:2,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/stripe/create-checkout-session.ts:2,1 Import/export mismatches,Default import from '../../../lib/stripe' but 'apps/web/lib/stripe.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/stripe/create-checkout-session.ts:3,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/stripe/portal.ts:2,1 Import/export mismatches,Default import from '../../../lib/stripe' but 'apps/web/lib/stripe.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/stripe/portal.ts:3,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/webhooks/stripe.ts:2,1 Import/export mismatches,Default import from '../../../lib/stripe' but 'apps/web/lib/stripe.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/attribution/buyer.tsx:2,1 Import/export mismatches,Default import from '../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/attribution/llm.tsx:2,1 Import/export mismatches,Default import from '../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/diligence/[token]/index.tsx:2,1 Import/export mismatches,Default import from '../../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/diligence/[token].tsx:2,1 Import/export mismatches,Default import from '../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/domains/index.tsx:3,1 Import/export mismatches,Default import from '../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/domains/[id]/content/[contentId].tsx:1,1 Import/export mismatches,Cannot resolve import '../../../../../components/AppShell',Import path/alias points to missing file/module.
CRITICAL,apps/web/pages/domains/[id]/content/[contentId].tsx:2,1 Import/export mismatches,Cannot resolve import '../../../../../components/DomainTabs',Import path/alias points to missing file/module.
CRITICAL,apps/web/pages/domains/[id]/content/[contentId].tsx:3,1 Import/export mismatches,Cannot resolve import '../../../../../components/editors/WebEditor',Import path/alias points to missing file/module.
CRITICAL,apps/web/pages/domains/[id]/content/[contentId].tsx:4,1 Import/export mismatches,Cannot resolve import '../../../../../components/editors/ImageEditor',Import path/alias points to missing file/module.
CRITICAL,apps/web/pages/domains/[id]/content/[contentId].tsx:5,1 Import/export mismatches,Cannot resolve import '../../../../../components/editors/VideoEditor',Import path/alias points to missing file/module.
CRITICAL,apps/web/pages/domains/[id]/content/[contentId].tsx:6,1 Import/export mismatches,Cannot resolve import '../../../../../components/editors/AudioEditor',Import path/alias points to missing file/module.
CRITICAL,apps/web/pages/domains/[id]/content/[contentId].tsx:7,1 Import/export mismatches,Cannot resolve import '../../../../../components/editors/SocialEditor',Import path/alias points to missing file/module.
CRITICAL,apps/web/pages/domains/[id].tsx:3,1 Import/export mismatches,Default import from '../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/portfolio/index.tsx:2,1 Import/export mismatches,Default import from '../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/roi-risk/[assetId].tsx:3,1 Import/export mismatches,Default import from '../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/settings/ai-tools.tsx:2,1 Import/export mismatches,Default import from '../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/timeline/index.tsx:3,1 Import/export mismatches,Default import from '../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/timeline/[domainId].tsx:2,1 Import/export mismatches,Default import from '../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/_app.tsx:7,1 Import/export mismatches,Cannot resolve import '../styles/tokens.css',Import path/alias points to missing file/module.
CRITICAL,control-plane/adapters/affiliate/amazon.ts:2,1 Import/export mismatches,Default import from './types' but 'control-plane/adapters/affiliate/types.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,control-plane/adapters/affiliate/cj.ts:2,1 Import/export mismatches,Default import from './types' but 'control-plane/adapters/affiliate/types.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,control-plane/adapters/affiliate/impact.ts:2,1 Import/export mismatches,Default import from './types' but 'control-plane/adapters/affiliate/types.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,control-plane/adapters/keywords/ahrefs.ts:2,1 Import/export mismatches,Default import from './types' but 'control-plane/adapters/keywords/types.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,control-plane/adapters/keywords/gsc.ts:2,1 Import/export mismatches,Default import from './types' but 'control-plane/adapters/keywords/types.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,control-plane/adapters/keywords/paa.ts:2,1 Import/export mismatches,Default import from './types' but 'control-plane/adapters/keywords/types.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,control-plane/api/http.ts:9,1 Import/export mismatches,Named import 'planningRoutes' from './routes/planning' not exported by 'control-plane/api/routes/planning.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:10,1 Import/export mismatches,Named import 'contentRoutes' from './routes/content' not exported by 'control-plane/api/routes/content.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:11,1 Import/export mismatches,Named import 'domainRoutes' from './routes/domains' not exported by 'control-plane/api/routes/domains.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:12,1 Import/export mismatches,Named import 'billingRoutes' from './routes/billing' not exported by 'control-plane/api/routes/billing.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:13,1 Import/export mismatches,Named import 'billingInvoiceRoutes' from './routes/billing-invoices' not exported by 'control-plane/api/routes/billing-invoices.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:14,1 Import/export mismatches,Named import 'orgRoutes' from './routes/orgs' not exported by 'control-plane/api/routes/orgs.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:15,1 Import/export mismatches,Named import 'onboardingRoutes' from './routes/onboarding' not exported by 'control-plane/api/routes/onboarding.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:16,1 Import/export mismatches,Named import 'notificationRoutes' from './routes/notifications' not exported by 'control-plane/api/routes/notifications.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:17,1 Import/export mismatches,Named import 'searchRoutes' from './routes/search' not exported by 'control-plane/api/routes/search.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:18,1 Import/export mismatches,Named import 'usageRoutes' from './routes/usage' not exported by 'control-plane/api/routes/usage.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:19,1 Import/export mismatches,Named import 'seoRoutes' from './routes/seo' not exported by 'control-plane/api/routes/seo.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:20,1 Import/export mismatches,Named import 'analyticsRoutes' from './routes/analytics' not exported by 'control-plane/api/routes/analytics.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:21,1 Import/export mismatches,Named import 'publishingRoutes' from './routes/publishing' not exported by 'control-plane/api/routes/publishing.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:22,1 Import/export mismatches,Named import 'mediaRoutes' from './routes/media' not exported by 'control-plane/api/routes/media.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:23,1 Import/export mismatches,Named import 'queueRoutes' from './routes/queues' not exported by 'control-plane/api/routes/queues.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:24,1 Import/export mismatches,Named import 'contentListRoutes' from './routes/content-list' not exported by 'control-plane/api/routes/content-list.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:25,1 Import/export mismatches,Named import 'contentRevisionRoutes' from './routes/content-revisions' not exported by 'control-plane/api/routes/content-revisions.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:26,1 Import/export mismatches,Named import 'contentScheduleRoutes' from './routes/content-schedule' not exported by 'control-plane/api/routes/content-schedule.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:27,1 Import/export mismatches,Named import 'domainOwnershipRoutes' from './routes/domain-ownership' not exported by 'control-plane/api/routes/domain-ownership.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:28,1 Import/export mismatches,Named import 'guardrailRoutes' from './routes/guardrails' not exported by 'control-plane/api/routes/guardrails.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:29,1 Import/export mismatches,Named import 'mediaLifecycleRoutes' from './routes/media-lifecycle' not exported by 'control-plane/api/routes/media-lifecycle.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:30,1 Import/export mismatches,Named import 'notificationAdminRoutes' from './routes/notifications-admin' not exported by 'control-plane/api/routes/notifications-admin.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:31,1 Import/export mismatches,Named import 'publishingCreateJobRoutes' from './routes/publishing-create-job' not exported by 'control-plane/api/routes/publishing-create-job.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:32,1 Import/export mismatches,Named import 'publishingPreviewRoutes' from './routes/publishing-preview' not exported by 'control-plane/api/routes/publishing-preview.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:33,1 Import/export mismatches,Named import 'queueMetricsRoutes' from './routes/queue-metrics' not exported by 'control-plane/api/routes/queue-metrics.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:34,1 Import/export mismatches,Named import 'affiliateRoutes' from './routes/affiliates' not exported by 'control-plane/api/routes/affiliates.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:35,1 Import/export mismatches,Named import 'diligenceRoutes' from './routes/diligence' not exported by 'control-plane/api/routes/diligence.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:36,1 Import/export mismatches,Named import 'attributionRoutes' from './routes/attribution' not exported by 'control-plane/api/routes/attribution.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:37,1 Import/export mismatches,Named import 'timelineRoutes' from './routes/timeline' not exported by 'control-plane/api/routes/timeline.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:38,1 Import/export mismatches,Named import 'domainDetailsRoutes' from './routes/domain-details' not exported by 'control-plane/api/routes/domain-details.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:39,1 Import/export mismatches,Named import 'themeRoutes' from './routes/themes' not exported by 'control-plane/api/routes/themes.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:40,1 Import/export mismatches,Named import 'roiRiskRoutes' from './routes/roi-risk' not exported by 'control-plane/api/routes/roi-risk.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:41,1 Import/export mismatches,Named import 'portfolioRoutes' from './routes/portfolio' not exported by 'control-plane/api/routes/portfolio.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/http.ts:42,1 Import/export mismatches,Named import 'llmRoutes' from './routes/llm' not exported by 'control-plane/api/routes/llm.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/routes/domains.ts:8,1 Import/export mismatches,Named import 'enforceDomainLimit' from '../../services/quota' not exported by 'control-plane/services/quota.ts',Will be undefined / TS compile error.
CRITICAL,control-plane/api/routes/media.ts:6,1 Import/export mismatches,Default import from '../../services/storage' but 'control-plane/services/storage.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,control-plane/services/container.ts:9,1 Import/export mismatches,Default import from '@kernel/queue' but 'packages/kernel/queue/index.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,control-plane/services/rate-limit.ts:5,1 Import/export mismatches,Default import from './rate-limiter-redis' but 'control-plane/services/rate-limiter-redis.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,domains/content/application/handlers/CreateDraft.ts:3,1 Import/export mismatches,Default import from '../../domain/entities/ContentItem' but 'domains/content/domain/entities/ContentItem.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,domains/content/application/ports/ContentRepository.ts:1,1 Import/export mismatches,Default import from '../../domain/entities/ContentItem' but 'domains/content/domain/entities/ContentItem.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,domains/content/domain/events/ContentPublished.ts:3,1 Import/export mismatches,Default import from '@types/events/content-published.v1' but 'packages/types/events/content-published.v1.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,domains/content/infra/persistence/PostgresContentRepository.ts:4,1 Import/export mismatches,Default import from '../../domain/entities/ContentItem' but 'domains/content/domain/entities/ContentItem.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,domains/publishing/application/PublishingWorker.ts:9,1 Import/export mismatches,Default import from '@kernel/queue' but 'packages/kernel/queue/index.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,packages/kernel/event-bus.ts:3,1 Import/export mismatches,Named import 'runSafely' from './safe-handler' not exported by 'packages/kernel/safe-handler.ts',Will be undefined / TS compile error.
CRITICAL,plugins/analytics/index.ts:4,1 Import/export mismatches,Default import from '@types/events/content-published.v1' but 'packages/types/events/content-published.v1.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,plugins/publishing/index.ts:4,1 Import/export mismatches,Default import from '@types/events/content-published.v1' but 'packages/types/events/content-published.v1.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,plugins/publishing-adapters/facebook/index.ts:4,1 Import/export mismatches,Default import from './config' but 'plugins/publishing-adapters/facebook/config.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,plugins/publishing-adapters/vercel-adapter.ts:1,1 Import/export mismatches,Default import from '../../domains/publishing/application/ports/PublishAdapter' but 'domains/publishing/application/ports/PublishAdapter.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,scripts/validate-env.ts:10,1 Import/export mismatches,Cannot resolve import '../apps/web/lib/env.js',Import path/alias points to missing file/module.
CRITICAL,themes/affiliate-comparison/app/layout.tsx:1,1 Import/export mismatches,Cannot resolve import './styles.css',Import path/alias points to missing file/module.
CRITICAL,themes/affiliate-comparison/templates/index.ts:2,1 Import/export mismatches,Cannot resolve import './guide',Import path/alias points to missing file/module.
CRITICAL,themes/affiliate-comparison/templates/index.ts:6,1 Import/export mismatches,Cannot resolve import './service',Import path/alias points to missing file/module.
CRITICAL,themes/affiliate-comparison/templates/index.ts:7,1 Import/export mismatches,Cannot resolve import './location',Import path/alias points to missing file/module.
CRITICAL,themes/affiliate-comparison/templates/index.ts:8,1 Import/export mismatches,Cannot resolve import './post',Import path/alias points to missing file/module.
CRITICAL,themes/affiliate-comparison/templates/index.ts:9,1 Import/export mismatches,Cannot resolve import './landing',Import path/alias points to missing file/module.
CRITICAL,themes/authority-site/app/layout.tsx:1,1 Import/export mismatches,Cannot resolve import './styles.css',Import path/alias points to missing file/module.
CRITICAL,themes/authority-site/templates/index.ts:3,1 Import/export mismatches,Cannot resolve import './review',Import path/alias points to missing file/module.
CRITICAL,themes/authority-site/templates/index.ts:4,1 Import/export mismatches,Cannot resolve import './comparison',Import path/alias points to missing file/module.
CRITICAL,themes/authority-site/templates/index.ts:5,1 Import/export mismatches,Cannot resolve import './bestof',Import path/alias points to missing file/module.
CRITICAL,themes/authority-site/templates/index.ts:6,1 Import/export mismatches,Cannot resolve import './service',Import path/alias points to missing file/module.
CRITICAL,themes/authority-site/templates/index.ts:7,1 Import/export mismatches,Cannot resolve import './location',Import path/alias points to missing file/module.
CRITICAL,themes/authority-site/templates/index.ts:8,1 Import/export mismatches,Cannot resolve import './post',Import path/alias points to missing file/module.
CRITICAL,themes/authority-site/templates/index.ts:9,1 Import/export mismatches,Cannot resolve import './landing',Import path/alias points to missing file/module.
CRITICAL,themes/landing-leadgen/app/layout.tsx:1,1 Import/export mismatches,Cannot resolve import './styles.css',Import path/alias points to missing file/module.
CRITICAL,themes/landing-leadgen/templates/index.ts:1,1 Import/export mismatches,Cannot resolve import './article',Import path/alias points to missing file/module.
CRITICAL,themes/landing-leadgen/templates/index.ts:2,1 Import/export mismatches,Cannot resolve import './guide',Import path/alias points to missing file/module.
CRITICAL,themes/landing-leadgen/templates/index.ts:3,1 Import/export mismatches,Cannot resolve import './review',Import path/alias points to missing file/module.
CRITICAL,themes/landing-leadgen/templates/index.ts:4,1 Import/export mismatches,Cannot resolve import './comparison',Import path/alias points to missing file/module.
CRITICAL,themes/landing-leadgen/templates/index.ts:5,1 Import/export mismatches,Cannot resolve import './bestof',Import path/alias points to missing file/module.
CRITICAL,themes/landing-leadgen/templates/index.ts:6,1 Import/export mismatches,Cannot resolve import './service',Import path/alias points to missing file/module.
CRITICAL,themes/landing-leadgen/templates/index.ts:7,1 Import/export mismatches,Cannot resolve import './location',Import path/alias points to missing file/module.
CRITICAL,themes/landing-leadgen/templates/index.ts:8,1 Import/export mismatches,Cannot resolve import './post',Import path/alias points to missing file/module.
CRITICAL,themes/local-business/app/layout.tsx:1,1 Import/export mismatches,Cannot resolve import './styles.css',Import path/alias points to missing file/module.
CRITICAL,themes/local-business/templates/index.ts:1,1 Import/export mismatches,Cannot resolve import './article',Import path/alias points to missing file/module.
CRITICAL,themes/local-business/templates/index.ts:2,1 Import/export mismatches,Cannot resolve import './guide',Import path/alias points to missing file/module.
CRITICAL,themes/local-business/templates/index.ts:3,1 Import/export mismatches,Cannot resolve import './review',Import path/alias points to missing file/module.
